event_idx,behavior,status,issue,video_filename,start_time,duration_sec,stored_offset,calculated_offset,video_duration
677,tail,OK,None,N884A6_ch7_main_20240709220000_20240709223000.mp4,22:14:21,5.0,861.0,861.0,1800.27
678,ear,OK,None,N884A6_ch7_main_20240709220000_20240709223000.mp4,22:14:51,1.0,891.0,891.0,1800.27
679,ear,OK,None,N884A6_ch7_main_20240709220000_20240709223000.mp4,22:15:54,35.0,954.0,954.0,1800.27
680,ear,OK,None,N884A6_ch7_main_20240709220000_20240709223000.mp4,22:19:20,5.0,1160.0,1160.0,1800.27
681,ear,OK,None,N884A6_ch7_main_20240709220000_20240709223000.mp4,22:22:41,1.0,1361.0,1361.0,1800.27
682,ear,OK,None,N884A6_ch7_main_20240709220000_20240709223000.mp4,22:22:44,2.0,1364.0,1364.0,1800.27
683,ear,OK,None,N884A6_ch7_main_20240709220000_20240709223000.mp4,22:23:40,6.0,1420.0,1420.0,1800.27
684,ear,OK,None,N884A6_ch7_main_20240709223000_20240709230000.mp4,22:31:09,1.0,69.0,69.0,1799.3600000000001
685,ear,OK,None,N884A6_ch7_main_20240709223000_20240709230000.mp4,22:31:16,1.0,76.0,76.0,1799.3600000000001
686,ear,OK,None,N884A6_ch7_main_20240709223000_20240709230000.mp4,22:34:32,18.0,272.0,272.0,1799.3600000000001
687,ear,OK,None,N884A6_ch7_main_20240709223000_20240709230000.mp4,22:39:18,1.0,558.0,558.0,1799.3600000000001
688,ear,OK,None,N884A6_ch7_main_20240709223000_20240709230000.mp4,22:39:28,12.0,568.0,568.0,1799.3600000000001
689,ear,OK,None,N884A6_ch7_main_20240709223000_20240709230000.mp4,22:44:53,2.0,893.0,893.0,1799.3600000000001
690,ear,OK,None,N884A6_ch7_main_20240709223000_20240709230000.mp4,22:45:14,2.0,914.0,914.0,1799.3600000000001
691,ear,OK,None,N884A6_ch7_main_20240709223000_20240709230000.mp4,22:45:17,1.0,917.0,917.0,1799.3600000000001
692,ear,OK,None,N884A6_ch7_main_20240709223000_20240709230000.mp4,22:50:18,13.0,1218.0,1218.0,1799.3600000000001
693,ear,OK,None,N884A6_ch7_main_20240709223000_20240709230000.mp4,22:50:36,1.0,1236.0,1236.0,1799.3600000000001
694,tail,OK,None,N884A6_ch7_main_20240709223000_20240709230000.mp4,22:51:09,12.0,1269.0,1269.0,1799.3600000000001
695,tail,OK,None,N884A6_ch7_main_20240709223000_20240709230000.mp4,22:51:34,2.0,1294.0,1294.0,1799.3600000000001
696,ear,OK,None,N884A6_ch7_main_20240709223000_20240709230000.mp4,22:52:32,10.0,1352.0,1352.0,1799.3600000000001
697,ear,OK,None,N884A6_ch7_main_20240709223000_20240709230000.mp4,22:52:43,1.0,1363.0,1363.0,1799.3600000000001
698,ear,OK,None,N884A6_ch7_main_20240709223000_20240709230000.mp4,22:53:05,2.0,1385.0,1385.0,1799.3600000000001
699,ear,OK,None,N884A6_ch7_main_20240709223000_20240709230000.mp4,22:53:21,8.0,1401.0,1401.0,1799.3600000000001
700,ear,OK,None,N884A6_ch7_main_20240709223000_20240709230000.mp4,22:54:16,14.0,1456.0,1456.0,1799.3600000000001
701,ear,OK,None,N884A6_ch7_main_20240709223000_20240709230000.mp4,22:54:31,22.0,1471.0,1471.0,1799.3600000000001
702,tail,OK,None,N884A6_ch7_main_20240709223000_20240709230000.mp4,22:55:15,1.0,1515.0,1515.0,1799.3600000000001
703,ear,OK,None,N884A6_ch7_main_20240709223000_20240709230000.mp4,22:57:44,1.0,1664.0,1664.0,1799.3600000000001
704,ear,OK,None,N884A6_ch7_main_20240709223000_20240709230000.mp4,22:58:15,1.0,1695.0,1695.0,1799.3600000000001
705,ear,OK,None,N884A6_ch7_main_20240709223000_20240709230000.mp4,22:58:39,3.0,1719.0,1719.0,1799.3600000000001
706,ear,OK,None,N884A6_ch7_main_20240709233000_20240710000000.mp4,23:36:25,3.0,385.0,385.0,1800.73
707,ear,OK,None,N884A6_ch7_main_20240709233000_20240710000000.mp4,23:36:30,1.0,390.0,390.0,1800.73
708,ear,OK,None,N884A6_ch7_main_20240709233000_20240710000000.mp4,23:41:23,1.0,683.0,683.0,1800.73
709,ear,OK,None,N884A6_ch7_main_20240709233000_20240710000000.mp4,23:50:37,2.0,1237.0,1237.0,1800.73
710,ear,OK,None,N884A6_ch7_main_20240709233000_20240710000000.mp4,23:50:45,2.0,1245.0,1245.0,1800.73
711,ear,OK,None,N884A6_ch7_main_20240709233000_20240710000000.mp4,23:53:10,10.0,1390.0,1390.0,1800.73
712,ear,OK,None,N884A6_ch7_main_20240709233000_20240710000000.mp4,23:53:25,15.0,1405.0,1405.0,1800.73
713,ear,OK,None,N884A6_ch7_main_20240709233000_20240710000000.mp4,23:53:26,14.0,1406.0,1406.0,1800.73
714,ear,OK,None,N884A6_ch7_main_20240709233000_20240710000000.mp4,23:53:48,6.0,1428.0,1428.0,1800.73
715,ear,OK,None,N884A6_ch7_main_20240709233000_20240710000000.mp4,23:53:55,1.0,1435.0,1435.0,1800.73
716,ear,OK,None,N884A6_ch7_main_20240709233000_20240710000000.mp4,23:58:00,3.0,1680.0,1680.0,1800.73
717,ear,OK,None,N884A6_ch7_main_20240709233000_20240710000000.mp4,23:58:49,9.0,1729.0,1729.0,1800.73
718,ear,OK,None,N884A6_ch7_main_20240709233000_20240710000000.mp4,23:59:02,8.0,1742.0,1742.0,1800.73
719,ear,OK,None,N884A6_ch7_main_20240709233000_20240710000000.mp4,23:59:11,1.0,1751.0,1751.0,1800.73
720,ear,OK,None,N884A6_ch7_main_20240709233000_20240710000000.mp4,23:59:13,2.0,1753.0,1753.0,1800.73
721,ear,OK,None,N884A6_ch7_main_20240709233000_20240710000000.mp4,23:59:16,1.0,1756.0,1756.0,1800.73
722,ear,OK,None,N884A6_ch7_main_20240709233000_20240710000000.mp4,23:59:47,4.0,1787.0,1787.0,1800.73
890,ear,OK,None,N884A6_ch16_main_20240717060003_20240717063003.mp4,06:06:21,1.0,378.0,378.0,1800.26
891,tail,OK,None,N884A6_ch16_main_20240717060003_20240717063003.mp4,06:07:21,1.0,438.0,438.0,1800.26
892,ear,OK,None,N884A6_ch16_main_20240717060003_20240717063003.mp4,06:25:59,9.0,1556.0,1556.0,1800.26
893,ear,OK,None,N884A6_ch16_main_20240717060003_20240717063003.mp4,06:26:10,2.0,1567.0,1567.0,1800.26
894,ear,OK,None,N884A6_ch16_main_20240717060003_20240717063003.mp4,06:26:54,5.0,1611.0,1611.0,1800.26
895,ear,OK,None,N884A6_ch16_main_20240717063003_20240717070003.mp4,06:41:52,4.0,709.0,709.0,1799.56
896,ear,OK,None,N884A6_ch16_main_20240717070003_20240717073003.mp4,07:23:10,7.0,1387.0,1387.0,1800.7099999999998
897,ear,OK,None,N884A6_ch16_main_20240717070003_20240717073003.mp4,07:26:26,1.0,1583.0,1583.0,1800.7099999999998
898,ear,OK,None,N884A6_ch16_main_20240717070003_20240717073003.mp4,07:26:38,1.0,1595.0,1595.0,1800.7099999999998
899,ear,OK,None,N884A6_ch16_main_20240717070003_20240717073003.mp4,07:27:08,6.0,1625.0,1625.0,1800.7099999999998
900,ear,OK,None,N884A6_ch16_main_20240717073003_20240717080003.mp4,07:33:42,1.0,219.0,219.0,1800.35
901,ear,OK,None,N884A6_ch16_main_20240717073003_20240717080003.mp4,07:38:18,2.0,495.0,495.0,1800.35
902,ear,OK,None,N884A6_ch16_main_20240717073003_20240717080003.mp4,07:38:48,7.0,525.0,525.0,1800.35
903,ear,OK,None,N884A6_ch16_main_20240717073003_20240717080003.mp4,07:38:49,6.0,526.0,526.0,1800.35
904,ear,OK,None,N884A6_ch16_main_20240717073003_20240717080003.mp4,07:39:10,20.0,547.0,547.0,1800.35
905,ear,OK,None,N884A6_ch16_main_20240717073003_20240717080003.mp4,07:39:10,21.0,547.0,547.0,1800.35
906,other,OK,None,N884A6_ch16_main_20240717073003_20240717080003.mp4,07:41:04,4.0,661.0,661.0,1800.35
907,other,OK,None,N884A6_ch16_main_20240717073003_20240717080003.mp4,07:41:11,2.0,668.0,668.0,1800.35
908,ear,OK,None,N884A6_ch16_main_20240717073003_20240717080003.mp4,07:42:55,5.0,772.0,772.0,1800.35
909,ear,OK,None,N884A6_ch16_main_20240717073003_20240717080003.mp4,07:43:01,15.0,778.0,778.0,1800.35
910,ear,OK,None,N884A6_ch16_main_20240717073003_20240717080003.mp4,07:43:21,48.0,798.0,798.0,1800.35
911,ear,OK,None,N884A6_ch16_main_20240717073003_20240717080003.mp4,07:44:10,41.0,847.0,847.0,1800.35
912,ear,OK,None,N884A6_ch16_main_20240717073003_20240717080003.mp4,07:49:21,5.0,1158.0,1158.0,1800.35
913,ear,OK,None,N884A6_ch16_main_20240717080003_20240717083003.mp4,08:23:05,17.0,1382.0,1382.0,1800.36
914,ear,OK,None,N884A6_ch16_main_20240717080003_20240717083003.mp4,08:23:30,72.0,1407.0,1407.0,1800.36
915,ear,OK,None,N884A6_ch16_main_20240717090003_20240717093003.mp4,09:23:33,18.0,1410.0,1410.0,1800.75
916,ear,OK,None,N884A6_ch16_main_20240717090003_20240717093003.mp4,09:23:59,10.0,1436.0,1436.0,1800.75
917,ear,OK,None,N884A6_ch16_main_20240717090003_20240717093003.mp4,09:24:56,7.0,1493.0,1493.0,1800.75
918,tail,OK,None,N884A6_ch16_main_20240717100003_20240717103003.mp4,10:02:32,1.0,149.0,149.0,1800.6599999999999
919,tail,OK,None,N884A6_ch16_main_20240717100003_20240717103003.mp4,10:04:20,2.0,257.0,257.0,1800.6599999999999
920,tail,OK,None,N884A6_ch16_main_20240717100003_20240717103003.mp4,10:05:58,1.0,355.0,355.0,1800.6599999999999
921,ear,OK,None,N884A6_ch16_main_20240717100003_20240717103003.mp4,10:20:26,7.0,1223.0,1223.0,1800.6599999999999
922,ear,OK,None,N884A6_ch16_main_20240717100003_20240717103003.mp4,10:25:50,10.0,1547.0,1547.0,1800.6599999999999
923,ear,OK,None,N884A6_ch16_main_20240717103003_20240717110003.mp4,10:45:00,6.0,897.0,897.0,1800.31
924,ear,OK,None,N884A6_ch16_main_20240717103003_20240717110003.mp4,10:45:09,9.0,906.0,906.0,1800.31
925,ear,OK,None,N884A6_ch16_main_20240717103003_20240717110003.mp4,10:45:25,15.0,922.0,922.0,1800.31
926,ear,OK,None,N884A6_ch16_main_20240717110003_20240717113003.mp4,11:27:12,11.0,1629.0,1629.0,1799.3600000000001
927,ear,OK,None,N884A6_ch16_main_20240717110003_20240717113003.mp4,11:27:34,7.0,1651.0,1651.0,1799.3600000000001
928,ear,OK,None,N884A6_ch16_main_20240717110003_20240717113003.mp4,11:29:36,10.0,1773.0,1773.0,1799.3600000000001
929,ear,OK,None,N884A6_ch16_main_20240717113003_20240717120003.mp4,11:30:16,11.0,13.0,13.0,1800.36
930,ear,OK,None,N884A6_ch16_main_20240717113003_20240717120003.mp4,11:30:31,15.0,28.0,28.0,1800.36
931,ear,OK,None,N884A6_ch16_main_20240717113003_20240717120003.mp4,11:30:47,2.0,44.0,44.0,1800.36
932,ear,OK,None,N884A6_ch16_main_20240717113003_20240717120003.mp4,11:30:53,1.0,50.0,50.0,1800.36
933,ear,OK,None,N884A6_ch16_main_20240717113003_20240717120003.mp4,11:30:57,1.0,54.0,54.0,1800.36
934,ear,OK,None,N884A6_ch16_main_20240717113003_20240717120003.mp4,11:49:11,1.0,1148.0,1148.0,1800.36
935,ear,OK,None,N884A6_ch16_main_20240717113003_20240717120003.mp4,11:49:49,6.0,1186.0,1186.0,1800.36
936,ear,OK,None,N884A6_ch16_main_20240717113003_20240717120003.mp4,11:50:29,5.0,1226.0,1226.0,1800.36
937,ear,OK,None,N884A6_ch16_main_20240717113003_20240717120003.mp4,11:50:34,3.0,1231.0,1231.0,1800.36
938,ear,OK,None,N884A6_ch16_main_20240717120003_20240717123003.mp4,12:16:27,2.0,984.0,984.0,1800.11
939,ear,OK,None,N884A6_ch16_main_20240717120003_20240717123003.mp4,12:16:47,1.0,1004.0,1004.0,1800.11
940,ear,OK,None,N884A6_ch16_main_20240717120003_20240717123003.mp4,12:28:27,5.0,1704.0,1704.0,1800.11
941,ear,OK,None,N884A6_ch16_main_20240717120003_20240717123003.mp4,12:30:03,1.0,1800.0,1800.0,1800.11
942,ear,OK,None,N884A6_ch16_main_20240717123003_20240717130003.mp4,12:30:43,4.0,40.0,40.0,1800.3300000000002
943,ear,OK,None,N884A6_ch16_main_20240717123003_20240717130003.mp4,12:35:31,7.0,328.0,328.0,1800.3300000000002
944,ear,OK,None,N884A6_ch16_main_20240717123003_20240717130003.mp4,12:46:17,3.0,974.0,974.0,1800.3300000000002
945,ear,OK,None,N884A6_ch16_main_20240717123003_20240717130003.mp4,12:49:53,1.0,1190.0,1190.0,1800.3300000000002
946,ear,OK,None,N884A6_ch16_main_20240717123003_20240717130003.mp4,12:53:31,2.0,1408.0,1408.0,1800.3300000000002
947,ear,OK,None,N884A6_ch16_main_20240717123003_20240717130003.mp4,12:58:13,4.0,1690.0,1690.0,1800.3300000000002
948,ear,OK,None,N884A6_ch16_main_20240717123003_20240717130003.mp4,12:59:14,2.0,1751.0,1751.0,1800.3300000000002
949,ear,OK,None,N884A6_ch16_main_20240717130003_20240717133003.mp4,13:24:47,1.0,1484.0,1484.0,1800.03
950,ear,OK,None,N884A6_ch16_main_20240717133003_20240717140003.mp4,13:43:24,1.0,801.0,801.0,1800.26
951,ear,OK,None,N884A6_ch16_main_20240717133003_20240717140003.mp4,13:57:37,1.0,1654.0,1654.0,1800.26
952,ear,OK,None,N884A6_ch16_main_20240717140003_20240717143003.mp4,14:07:58,1.0,475.0,475.0,1800.31
953,ear,OK,None,N884A6_ch16_main_20240717143003_20240717150003.mp4,14:32:43,2.0,160.0,160.0,1800.26
954,ear,OK,None,N884A6_ch16_main_20240717143003_20240717150003.mp4,14:45:33,1.0,930.0,930.0,1800.26
955,ear,OK,None,N884A6_ch16_main_20240717160003_20240717163003.mp4,16:15:33,14.0,930.0,930.0,1800.67
956,ear,OK,None,N884A6_ch16_main_20240717160003_20240717163003.mp4,16:15:49,5.0,946.0,946.0,1800.67
957,ear,OK,None,N884A6_ch16_main_20240717160003_20240717163003.mp4,16:15:56,15.0,953.0,953.0,1800.67
958,ear,OK,None,N884A6_ch16_main_20240717160003_20240717163003.mp4,16:26:26,7.0,1583.0,1583.0,1800.67
959,ear,OK,None,N884A6_ch16_main_20240717163003_20240717170003.mp4,16:49:28,1.0,1165.0,1165.0,1800.16
1118,tail,OK,None,N884A6_ch16_main_20240805060004_20240805063003.mp4,06:12:00,3.0,716.0,716.0,1798.31
1119,tail,OK,None,N884A6_ch16_main_20240805060004_20240805063003.mp4,06:13:29,2.0,805.0,805.0,1798.31
1120,ear,OK,None,N884A6_ch16_main_20240805060004_20240805063003.mp4,06:15:49,4.0,945.0,945.0,1798.31
1121,ear,OK,None,N884A6_ch16_main_20240805060004_20240805063003.mp4,06:15:59,16.0,955.0,955.0,1798.31
1122,ear,OK,None,N884A6_ch16_main_20240805060004_20240805063003.mp4,06:16:18,4.0,974.0,974.0,1798.31
1123,ear,OK,None,N884A6_ch16_main_20240805063003_20240805070004.mp4,06:33:15,6.0,192.0,192.0,1801.36
1124,tail,OK,None,N884A6_ch16_main_20240805063003_20240805070004.mp4,06:34:37,2.0,274.0,274.0,1801.36
1125,ear,OK,None,N884A6_ch16_main_20240805063003_20240805070004.mp4,06:39:24,5.0,561.0,561.0,1801.36
1126,ear,OK,None,N884A6_ch16_main_20240805063003_20240805070004.mp4,06:43:31,1.0,808.0,808.0,1801.36
1127,ear,OK,None,N884A6_ch16_main_20240805063003_20240805070004.mp4,06:43:47,12.0,824.0,824.0,1801.36
1128,ear,OK,None,N884A6_ch16_main_20240805063003_20240805070004.mp4,06:45:59,3.0,956.0,956.0,1801.36
1129,ear,OK,None,N884A6_ch16_main_20240805063003_20240805070004.mp4,06:46:07,5.0,964.0,964.0,1801.36
1130,ear,OK,None,N884A6_ch16_main_20240805063003_20240805070004.mp4,06:46:20,5.0,977.0,977.0,1801.36
1131,ear,OK,None,N884A6_ch16_main_20240805063003_20240805070004.mp4,06:47:17,3.0,1034.0,1034.0,1801.36
1132,ear,OK,None,N884A6_ch16_main_20240805063003_20240805070004.mp4,06:48:38,1.0,1115.0,1115.0,1801.36
1133,tail,OK,None,N884A6_ch16_main_20240805063003_20240805070004.mp4,06:51:52,8.0,1309.0,1309.0,1801.36
1134,ear,OK,None,N884A6_ch16_main_20240805063003_20240805070004.mp4,06:52:03,1.0,1320.0,1320.0,1801.36
1135,ear,OK,None,N884A6_ch16_main_20240805063003_20240805070004.mp4,06:53:28,2.0,1405.0,1405.0,1801.36
1136,ear,OK,None,N884A6_ch16_main_20240805063003_20240805070004.mp4,06:53:31,1.0,1408.0,1408.0,1801.36
1137,ear,OK,None,N884A6_ch16_main_20240805070004_20240805073004.mp4,07:24:43,10.0,1479.0,1479.0,1800.45
1138,ear,OK,None,N884A6_ch16_main_20240805070004_20240805073004.mp4,07:25:40,14.0,1536.0,1536.0,1800.45
1139,ear,OK,None,N884A6_ch16_main_20240805070004_20240805073004.mp4,07:27:35,2.0,1651.0,1651.0,1800.45
1140,ear,OK,None,N884A6_ch16_main_20240805070004_20240805073004.mp4,07:28:03,5.0,1679.0,1679.0,1800.45
1141,ear,OK,None,N884A6_ch16_main_20240805070004_20240805073004.mp4,07:28:20,5.0,1696.0,1696.0,1800.45
1142,ear,OK,None,N884A6_ch16_main_20240805073004_20240805080003.mp4,07:39:08,3.0,544.0,544.0,1799.77
1143,ear,OK,None,N884A6_ch16_main_20240805073004_20240805080003.mp4,07:39:15,21.0,551.0,551.0,1799.77
1144,ear,OK,None,N884A6_ch16_main_20240805073004_20240805080003.mp4,07:39:49,6.0,585.0,585.0,1799.77
1145,ear,OK,None,N884A6_ch16_main_20240805080003_20240805083004.mp4,08:14:18,13.0,855.0,855.0,1800.51
1146,ear,OK,None,N884A6_ch16_main_20240805080003_20240805083004.mp4,08:14:39,8.0,876.0,876.0,1800.51
1147,ear,OK,None,N884A6_ch16_main_20240805080003_20240805083004.mp4,08:14:49,28.0,886.0,886.0,1800.51
1148,ear,OK,None,N884A6_ch16_main_20240805080003_20240805083004.mp4,08:15:23,19.0,920.0,920.0,1800.51
1149,ear,OK,None,N884A6_ch16_main_20240805080003_20240805083004.mp4,08:16:14,20.0,971.0,971.0,1800.51
1150,ear,OK,None,N884A6_ch16_main_20240805080003_20240805083004.mp4,08:16:49,4.0,1006.0,1006.0,1800.51
1151,ear,OK,None,N884A6_ch16_main_20240805080003_20240805083004.mp4,08:17:02,13.0,1019.0,1019.0,1800.51
1152,ear,OK,None,N884A6_ch16_main_20240805080003_20240805083004.mp4,08:17:19,22.0,1036.0,1036.0,1800.51
1153,tail,OK,None,N884A6_ch16_main_20240805080003_20240805083004.mp4,08:17:53,11.0,1070.0,1070.0,1800.51
1154,ear,OK,None,N884A6_ch16_main_20240805080003_20240805083004.mp4,08:22:32,23.0,1349.0,1349.0,1800.51
1155,ear,OK,None,N884A6_ch16_main_20240805080003_20240805083004.mp4,08:26:10,22.0,1567.0,1567.0,1800.51
1156,ear,OK,None,N884A6_ch16_main_20240805083004_20240805090004.mp4,08:33:23,15.0,199.0,199.0,1800.3
1157,ear,OK,None,N884A6_ch16_main_20240805083004_20240805090004.mp4,08:34:00,35.0,236.0,236.0,1800.3
1158,ear,OK,None,N884A6_ch16_main_20240805083004_20240805090004.mp4,08:40:10,37.0,606.0,606.0,1800.3
1159,ear,OK,None,N884A6_ch16_main_20240805083004_20240805090004.mp4,08:42:14,9.0,730.0,730.0,1800.3
1160,ear,OK,None,N884A6_ch16_main_20240805083004_20240805090004.mp4,08:43:15,2.0,791.0,791.0,1800.3
1161,ear,OK,None,N884A6_ch16_main_20240805083004_20240805090004.mp4,08:45:25,47.0,921.0,921.0,1800.3
1162,ear,OK,None,N884A6_ch16_main_20240805083004_20240805090004.mp4,08:47:57,272.0,1073.0,1073.0,1800.3
1163,ear,OK,None,N884A6_ch16_main_20240805083004_20240805090004.mp4,08:52:32,119.0,1348.0,1348.0,1800.3
1164,ear,OK,None,N884A6_ch16_main_20240805090004_20240805093003.mp4,09:02:03,19.0,119.0,119.0,1799.26
1165,ear,OK,None,N884A6_ch16_main_20240805090004_20240805093003.mp4,09:02:31,4.0,147.0,147.0,1799.26
1166,ear,OK,None,N884A6_ch16_main_20240805090004_20240805093003.mp4,09:07:11,41.0,427.0,427.0,1799.26
1167,ear,OK,None,N884A6_ch16_main_20240805090004_20240805093003.mp4,09:08:04,7.0,480.0,480.0,1799.26
1168,ear,OK,None,N884A6_ch16_main_20240805090004_20240805093003.mp4,09:08:40,18.0,516.0,516.0,1799.26
1169,ear,OK,None,N884A6_ch16_main_20240805090004_20240805093003.mp4,09:11:00,12.0,656.0,656.0,1799.26
1170,ear,OK,None,N884A6_ch16_main_20240805093003_20240805100003.mp4,09:34:48,1.0,285.0,285.0,1800.31
1171,ear,OK,None,N884A6_ch16_main_20240805093003_20240805100003.mp4,09:34:52,2.0,289.0,289.0,1800.31
1172,ear,OK,None,N884A6_ch16_main_20240805093003_20240805100003.mp4,09:37:36,1.0,453.0,453.0,1800.31
1173,ear,OK,None,N884A6_ch16_main_20240805093003_20240805100003.mp4,09:37:40,10.0,457.0,457.0,1800.31
1174,ear,OK,None,N884A6_ch16_main_20240805093003_20240805100003.mp4,09:46:05,7.0,962.0,962.0,1800.31
1175,ear,OK,None,N884A6_ch16_main_20240805093003_20240805100003.mp4,09:46:51,6.0,1008.0,1008.0,1800.31
1176,ear,OK,None,N884A6_ch16_main_20240805093003_20240805100003.mp4,09:48:07,4.0,1084.0,1084.0,1800.31
1177,ear,OK,None,N884A6_ch16_main_20240805093003_20240805100003.mp4,09:48:12,5.0,1089.0,1089.0,1800.31
1178,ear,OK,None,N884A6_ch16_main_20240805093003_20240805100003.mp4,09:48:19,1.0,1096.0,1096.0,1800.31
1179,ear,OK,None,N884A6_ch16_main_20240805093003_20240805100003.mp4,09:55:47,24.0,1544.0,1544.0,1800.31
1180,ear,OK,None,N884A6_ch16_main_20240805093003_20240805100003.mp4,09:56:24,21.0,1581.0,1581.0,1800.31
1181,ear,OK,None,N884A6_ch16_main_20240805093003_20240805100003.mp4,09:56:54,8.0,1611.0,1611.0,1800.31
1182,tail,OK,None,N884A6_ch16_main_20240805093003_20240805100003.mp4,09:56:55,1.0,1612.0,1612.0,1800.31
1183,ear,OK,None,N884A6_ch16_main_20240805093003_20240805100003.mp4,09:57:18,2.0,1635.0,1635.0,1800.31
1184,ear,OK,None,N884A6_ch16_main_20240805093003_20240805100003.mp4,09:58:52,14.0,1729.0,1729.0,1800.31
1185,ear,OK,None,N884A6_ch16_main_20240805093003_20240805100003.mp4,09:59:38,9.0,1775.0,1775.0,1800.31
1186,tail,OK,None,N884A6_ch16_main_20240805100003_20240805103003.mp4,10:00:11,6.0,8.0,8.0,1799.4099999999999
1187,ear,OK,None,N884A6_ch16_main_20240805100003_20240805103003.mp4,10:00:44,7.0,41.0,41.0,1799.4099999999999
1188,tail,OK,None,N884A6_ch16_main_20240805100003_20240805103003.mp4,10:01:54,7.0,111.0,111.0,1799.4099999999999
1189,ear,OK,None,N884A6_ch16_main_20240805100003_20240805103003.mp4,10:06:15,2.0,372.0,372.0,1799.4099999999999
1190,tail,OK,None,N884A6_ch16_main_20240805100003_20240805103003.mp4,10:07:27,2.0,444.0,444.0,1799.4099999999999
1191,tail,OK,None,N884A6_ch16_main_20240805100003_20240805103003.mp4,10:07:33,1.0,450.0,450.0,1799.4099999999999
1192,tail,OK,None,N884A6_ch16_main_20240805100003_20240805103003.mp4,10:11:24,3.0,681.0,681.0,1799.4099999999999
1193,ear,OK,None,N884A6_ch16_main_20240805100003_20240805103003.mp4,10:14:04,2.0,841.0,841.0,1799.4099999999999
1194,ear,OK,None,N884A6_ch16_main_20240805100003_20240805103003.mp4,10:14:19,4.0,856.0,856.0,1799.4099999999999
1195,ear,OK,None,N884A6_ch16_main_20240805100003_20240805103003.mp4,10:14:24,4.0,861.0,861.0,1799.4099999999999
1196,ear,OK,None,N884A6_ch16_main_20240805100003_20240805103003.mp4,10:16:48,4.0,1005.0,1005.0,1799.4099999999999
1197,tail,OK,None,N884A6_ch16_main_20240805100003_20240805103003.mp4,10:22:08,10.0,1325.0,1325.0,1799.4099999999999
1198,ear,OK,None,N884A6_ch16_main_20240805100003_20240805103003.mp4,10:23:12,26.0,1389.0,1389.0,1799.4099999999999
1199,tail,OK,None,N884A6_ch16_main_20240805100003_20240805103003.mp4,10:24:08,3.0,1445.0,1445.0,1799.4099999999999
1200,ear,OK,None,N884A6_ch16_main_20240805100003_20240805103003.mp4,10:26:06,1.0,1563.0,1563.0,1799.4099999999999
1201,ear,OK,None,N884A6_ch16_main_20240805103003_20240805110003.mp4,10:39:26,5.0,563.0,563.0,1800.76
1202,ear,OK,None,N884A6_ch16_main_20240805103003_20240805110003.mp4,10:39:32,4.0,569.0,569.0,1800.76
1203,ear,OK,None,N884A6_ch16_main_20240805103003_20240805110003.mp4,10:41:03,20.0,660.0,660.0,1800.76
1204,ear,OK,None,N884A6_ch16_main_20240805103003_20240805110003.mp4,10:41:45,12.0,702.0,702.0,1800.76
1205,ear,OK,None,N884A6_ch16_main_20240805103003_20240805110003.mp4,10:42:13,18.0,730.0,730.0,1800.76
1206,tail,OK,None,N884A6_ch16_main_20240805103003_20240805110003.mp4,10:43:04,16.0,781.0,781.0,1800.76
1207,ear,OK,None,N884A6_ch16_main_20240805103003_20240805110003.mp4,10:45:37,1.0,934.0,934.0,1800.76
1208,ear,OK,None,N884A6_ch16_main_20240805103003_20240805110003.mp4,10:50:00,3.0,1197.0,1197.0,1800.76
1209,ear,OK,None,N884A6_ch16_main_20240805103003_20240805110003.mp4,10:50:34,20.0,1231.0,1231.0,1800.76
1210,ear,OK,None,N884A6_ch16_main_20240805103003_20240805110003.mp4,10:55:10,2.0,1507.0,1507.0,1800.76
1211,ear,OK,None,N884A6_ch16_main_20240805110003_20240805113003.mp4,11:17:10,25.0,1027.0,1027.0,1800.26
1212,ear,OK,None,N884A6_ch16_main_20240805110003_20240805113003.mp4,11:17:42,3.0,1059.0,1059.0,1800.26
1213,ear,OK,None,N884A6_ch16_main_20240805113003_20240805120003.mp4,11:40:29,8.0,626.0,626.0,1800.26
1214,ear,OK,None,N884A6_ch16_main_20240805113003_20240805120003.mp4,11:41:10,15.0,667.0,667.0,1800.26
1215,tail,OK,None,N884A6_ch16_main_20240805113003_20240805120003.mp4,11:42:31,1.0,748.0,748.0,1800.26
1216,tail,OK,None,N884A6_ch16_main_20240805113003_20240805120003.mp4,11:54:43,1.0,1480.0,1480.0,1800.26
1217,tail,OK,None,N884A6_ch16_main_20240805113003_20240805120003.mp4,11:56:41,1.0,1598.0,1598.0,1800.26
1218,ear,OK,None,N884A6_ch16_main_20240805120003_20240805123003.mp4,12:00:16,2.0,13.0,13.0,1799.2099999999998
1219,ear,OK,None,N884A6_ch16_main_20240805120003_20240805123003.mp4,12:00:24,1.0,21.0,21.0,1799.2099999999998
1220,ear,OK,None,N884A6_ch16_main_20240805120003_20240805123003.mp4,12:00:58,2.0,55.0,55.0,1799.2099999999998
1221,ear,OK,None,N884A6_ch16_main_20240805120003_20240805123003.mp4,12:01:08,1.0,65.0,65.0,1799.2099999999998
1222,ear,OK,None,N884A6_ch16_main_20240805120003_20240805123003.mp4,12:01:14,1.0,71.0,71.0,1799.2099999999998
1223,ear,OK,None,N884A6_ch16_main_20240805120003_20240805123003.mp4,12:01:29,26.0,86.0,86.0,1799.2099999999998
1224,ear,OK,None,N884A6_ch16_main_20240805120003_20240805123003.mp4,12:02:04,3.0,121.0,121.0,1799.2099999999998
